timestamp,bounty_id,platform,url,estimated_reward
2026-05-06T13:55:15.680805,gh_dee6524d,github,https://github.com/avpt-testorg/repo-1st_Restore_at_2026-05-06_06-51-02_UTC/issues/6,0.0
2026-05-06T13:55:19.476180,gh_939fff7a,github,https://github.com/spring-petclinic/spring-petclinic-flutter/issues/9,0.0
2026-05-06T13:55:20.873632,gh_939fff7a,github,https://github.com/spring-petclinic/spring-petclinic-flutter/issues/9,0.0
2026-05-06T13:56:46.458645,gh_071697d8,github,https://github.com/kevintxu10/MiPrimerProyecto/issues/1,0.0
2026-05-06T13:56:50.968389,gh_071697d8,github,https://github.com/kevintxu10/MiPrimerProyecto/issues/1,0.0
2026-05-06T13:56:52.685521,gh_418b9990,github,https://github.com/avpt-testorg/repo-1st_Restore_at_2026-05-06_06-51-02_UTC/issues/21,0.0
2026-05-06T13:57:06.378972,gh_ab162b86,github,https://github.com/avpt-testorg/repo-1st_Restore_at_2026-05-06_06-51-02_UTC/issues/17,0.0
2026-05-06T13:57:06.396910,gh_ab162b86,github,https://github.com/avpt-testorg/repo-1st_Restore_at_2026-05-06_06-51-02_UTC/issues/17,0.0
2026-05-06T13:58:42.551042,gh_076d68b2,github,https://github.com/meshery/meshery.io/issues/2666,0.0
2026-05-06T13:58:47.306026,gh_2cfa241b,github,https://github.com/vishnukothakapu/linkid/issues/70,0.0
2026-05-06T14:02:00.133890,gh_74958360,github,https://github.com/BenMasel/agile-web-dev/issues/39,0.0
2026-05-06T14:02:03.370627,gh_74958360,github,https://github.com/BenMasel/agile-web-dev/issues/39,0.0
2026-05-06T14:02:05.104947,gh_8a660c16,github,https://github.com/lingdojo/kana-dojo/issues/15866,0.0
2026-05-06T14:02:07.609298,gh_8a660c16,github,https://github.com/lingdojo/kana-dojo/issues/15866,0.0
2026-05-06T14:02:09.497599,gh_4233b899,github,https://github.com/avpt-testorg/repo-1st_Restore_at_2026-05-06_06-59-15_UTC/issues/1,0.0
2026-05-06T14:02:11.772752,gh_4233b899,github,https://github.com/avpt-testorg/repo-1st_Restore_at_2026-05-06_06-59-15_UTC/issues/1,0.0
2026-05-06T14:04:37.062732,gh_e20e187b,github,https://github.com/avpt-testorg/repo-1st_Restore_at_2026-05-06_06-59-15_UTC/issues/21,0.0
2026-05-06T14:04:41.622126,gh_097b6a0c,github,https://github.com/kevintxu10/MiPrimerProyecto/issues/2,0.0
2026-05-06T14:04:46.225676,gh_6ca3582f,github,https://github.com/dsc-sgu/mm-frontend/issues/41,0.0
2026-05-06T14:04:52.203627,gh_43cf7f2f,github,https://github.com/avpt-testorg/repo-1st_Restore_at_2026-05-06_06-59-15_UTC/issues/17,0.0
2026-05-06T14:05:06.771519,gh_8eae5e98,github,https://github.com/avpt-testorg/repo-1st_Restore_at_2026-05-06_06-59-15_UTC/issues/13,0.0
2026-05-06T14:05:08.066252,gh_8eae5e98,github,https://github.com/avpt-testorg/repo-1st_Restore_at_2026-05-06_06-59-15_UTC/issues/13,0.0
2026-05-06T14:07:37.708651,gh_4e6c31af,github,https://github.com/avpt-testorg/repo-1st_Restore_at_2026-05-06_07-05-26_UTC/issues/1,0.0
2026-05-06T14:08:05.631384,gh_c7152b07,github,https://github.com/avpt-testorg/repo-1st_Restore_at_2026-05-06_07-05-26_UTC/issues/6,0.0
2026-05-06T14:09:35.308526,gh_05ec1e07,github,https://github.com/avpt-testorg/repo-1st_Restore_at_2026-05-06_07-05-26_UTC/issues/13,0.0
2026-05-06T14:09:39.819114,gh_490100de,github,https://github.com/avpt-testorg/repo-1st_Restore_at_2026-05-06_07-05-26_UTC/issues/9,0.0
2026-05-06T14:11:17.321993,gh_10b7456c,github,https://github.com/avpt-testorg/repo-1st_Restore_at_2026-05-06_07-05-26_UTC/issues/21,0.0
2026-05-06T14:11:22.961240,gh_c55205d6,github,https://github.com/avpt-testorg/repo-1st_Restore_at_2026-05-06_07-05-26_UTC/issues/17,0.0
2026-05-06T14:13:12.784990,gh_0cbf02aa,github,https://github.com/layer5io/layer5/issues/7704,0.0
2026-05-06T14:16:17.152985,gh_078b9444,github,https://github.com/mattiasthalen/das-cli/issues/6,0.0
2026-05-06T14:17:11.528001,gh_ef1fc009,github,https://github.com/mattiasthalen/das-cli/issues/7,0.0
2026-05-06T14:17:15.482089,gh_881b02d9,github,https://github.com/avpt-testorg/repo-1st_Restore_at_2026-05-06_07-15-36_UTC/issues/1,0.0
2026-05-06T14:17:19.313365,gh_fb653abc,github,https://github.com/laurigates/kicad-mcp/issues/88,0.0
2026-05-06T14:19:45.522879,gh_a580f6f9,github,https://github.com/vlefebvre21/a2a-mcp-bridge/issues/54,0.0
2026-05-06T14:19:49.407353,gh_a8e0ea5d,github,https://github.com/avpt-testorg/repo-1st_Restore_at_2026-05-06_07-15-36_UTC/issues/13,0.0
2026-05-06T14:19:53.928264,gh_46d32f33,github,https://github.com/avpt-testorg/repo-1st_Restore_at_2026-05-06_07-15-36_UTC/issues/9,0.0
2026-05-06T14:19:58.248579,gh_c287b50a,github,https://github.com/avpt-testorg/repo-1st_Restore_at_2026-05-06_07-15-36_UTC/issues/6,0.0
2026-05-06T14:20:02.144543,gh_a1e0dc0f,github,https://github.com/lingdojo/kana-dojo/issues/15867,0.0
2026-05-06T14:20:24.933249,gh_64864c9f,github,https://github.com/avpt-testorg/repo-1st_Restore_at_2026-05-06_07-15-36_UTC/issues/21,0.0
2026-05-06T14:20:29.507004,gh_6f46c4ab,github,https://github.com/avpt-testorg/repo-1st_Restore_at_2026-05-06_07-15-36_UTC/issues/17,0.0
2026-05-06T14:28:08.893604,gh_330f80ee,github,https://github.com/Tadreeb-LMS/tadreeblms/issues/570,0.0
2026-05-06T14:31:09.469189,gh_c0ecdcb6,github,https://github.com/Plink08/BadmintonQuintusSite/issues/7,0.0
2026-05-06T14:31:13.423830,gh_97f316ff,github,https://github.com/hunter-new-org/test-repo_Restore_at_2026-05-06_03-42-41_UTC_Restore_at_2026-05-06_07-28-52_UTC/issues/1,0.0
2026-05-06T14:31:17.314780,gh_f5081f5e,github,https://github.com/Sharly-Chess/sharly-chess/issues/1995,0.0
2026-05-06T14:32:49.453082,gh_4be4ab0e,github,https://github.com/rudra496/ai-code-trust-validator/issues/6,0.0
2026-05-06T14:32:53.999566,gh_f8e2e7e2,github,https://github.com/rudra496/ai-code-trust-validator/issues/5,0.0
2026-05-06T14:34:28.359207,gh_44c4a114,github,https://github.com/avpt-testorg/repo-1st_Restore_at_2026-05-06_07-31-55_UTC/issues/1,0.0
2026-05-06T14:34:32.211759,gh_d4239b85,github,https://github.com/prowler-cloud/prowler/issues/11050,0.0
2026-05-06T14:34:36.168684,gh_c39696bc,github,https://github.com/NexGenStudioDev/CommDesk/issues/41,0.0
2026-05-06T14:36:05.509093,gh_4f06718d,github,https://github.com/lingdojo/kana-dojo/issues/15868,0.0
2026-05-06T14:36:06.559679,gh_027c0192,github,https://github.com/avpt-testorg/repo-1st_Restore_at_2026-05-06_07-31-55_UTC/issues/13,0.0
2026-05-06T14:36:09.393803,gh_23fce70e,github,https://github.com/avpt-testorg/repo-1st_Restore_at_2026-05-06_07-31-55_UTC/issues/6,0.0
2026-05-06T14:36:10.736229,gh_42f4d1e9,github,https://github.com/avpt-testorg/repo-1st_Restore_at_2026-05-06_07-31-55_UTC/issues/9,0.0
2026-05-06T14:36:13.302119,gh_053df407,github,https://github.com/osusec/beavercds-backend/issues/88,0.0
2026-05-06T14:36:14.779447,gh_053df407,github,https://github.com/osusec/beavercds-backend/issues/88,0.0
2026-05-06T14:37:42.323213,gh_9dfc1ffa,github,https://github.com/avpt-testorg/repo-1st_Restore_at_2026-05-06_07-31-55_UTC/issues/21,0.0
2026-05-06T14:37:46.166053,gh_1941b429,github,https://github.com/NexGenStudioDev/CommDesk/issues/42,0.0
2026-05-06T14:37:50.053755,gh_1bb1f139,github,https://github.com/avpt-testorg/repo-1st_Restore_at_2026-05-06_07-31-55_UTC/issues/17,0.0
2026-05-06T14:39:47.626875,gh_ea2cc348,github,https://github.com/rudra496/ai-code-trust-validator/issues/12,0.0
2026-05-06T14:40:36.725819,gh_29e1b727,github,https://github.com/tangivis/twitter-mcp/issues/52,0.0
2026-05-06T14:42:03.117403,gh_565d155c,github,https://github.com/prowler-cloud/prowler/issues/11051,0.0
2026-05-06T14:47:03.736242,gh_00f0df11,github,https://github.com/AntonioBerna/vga-pattern-generator/issues/2,0.0
2026-05-06T14:47:07.578849,gh_1c02bafa,github,https://github.com/prowler-cloud/prowler/issues/11052,0.0
2026-05-06T14:47:11.424252,gh_d88ca185,github,https://github.com/entrenadormanuel68-png/Entrenamiento-local/issues/5,0.0
2026-05-06T14:48:32.024583,gh_31528e81,github,https://github.com/prowler-cloud/prowler/issues/11053,0.0
2026-05-06T14:53:43.206242,gh_5c4343e9,github,https://github.com/spring-petclinic/spring-petclinic-flutter/issues/10,0.0
2026-05-06T14:53:47.206203,gh_67214007,github,https://github.com/NexGenStudioDev/CommDesk/issues/43,0.0
2026-05-06T14:53:51.045590,gh_b5c3ca7c,github,https://github.com/Auri-OS/AuriOS/issues/59,0.0
2026-05-06T14:53:55.442639,gh_1ae7c24d,github,https://github.com/lingdojo/kana-dojo/issues/15870,0.0
2026-05-06T14:54:00.029100,gh_2c7fb356,github,https://github.com/hunter-new-org/test-repo_Restore_at_2026-05-06_03-42-41_UTC_Restore_at_2026-05-06_07-50-23_UTC/issues/1,0.0
2026-05-06T14:55:27.319798,gh_68e57409,github,https://github.com/yairchu/moops/issues/8,0.0
2026-05-06T14:58:19.860791,gh_d8010fdb,github,https://github.com/avpt-testorg/repo-1st_Restore_at_2026-05-06_07-55-11_UTC/issues/1,0.0
2026-05-06T14:58:24.201494,gh_3a7f41d3,github,https://github.com/Auri-OS/AuriOS/issues/60,0.0
2026-05-06T14:59:51.720302,gh_6374a9fd,github,https://github.com/avpt-testorg/repo-1st_Restore_at_2026-05-06_07-55-11_UTC/issues/9,0.0
2026-05-06T14:59:56.575557,gh_fa149ec8,github,https://github.com/avpt-testorg/repo-1st_Restore_at_2026-05-06_07-55-11_UTC/issues/6,0.0
2026-05-06T15:02:48.349208,gh_71ea180a,github,https://github.com/Wynntils/Wynntils/issues/4041,0.0
2026-05-06T15:02:52.392116,gh_7a93dff1,github,https://github.com/stratum-mining/sv2-ui/issues/142,0.0
2026-05-06T15:02:56.568217,gh_2c50066f,github,https://github.com/lingdojo/kana-dojo/issues/15871,0.0
2026-05-06T15:04:14.133203,gh_bbde554f,github,https://github.com/hunter-new-org/test-repo_Restore_at_2026-05-06_03-42-41_UTC_Restore_at_2026-05-06_08-02-31_UTC/issues/1,0.0
2026-05-06T15:04:18.010325,gh_0dcb70b0,github,https://github.com/avpt-testorg/repo-1st_Restore_at_2026-05-06_08-01-27_UTC/issues/1,0.0
2026-05-06T15:06:48.778893,gh_081543d9,github,https://github.com/avpt-testorg/repo-1st_Restore_at_2026-05-06_08-01-27_UTC/issues/21,0.0
2026-05-06T15:06:52.932861,gh_eb34a631,github,https://github.com/avpt-testorg/repo-1st_Restore_at_2026-05-06_08-01-27_UTC/issues/17,0.0
2026-05-06T15:06:57.120421,gh_e14f427b,github,https://github.com/avpt-testorg/repo-1st_Restore_at_2026-05-06_08-01-27_UTC/issues/13,0.0
2026-05-06T15:07:01.419292,gh_1d6ea933,github,https://github.com/avpt-testorg/repo-1st_Restore_at_2026-05-06_08-01-27_UTC/issues/9,0.0
2026-05-06T15:07:05.306551,gh_b9834259,github,https://github.com/avpt-testorg/repo-1st_Restore_at_2026-05-06_08-01-27_UTC/issues/6,0.0
2026-05-06T15:09:28.265106,gh_dcf4e14d,github,https://github.com/git-testing-byte/Project-X/issues/1,0.0
2026-05-06T15:10:43.012480,gh_679511c1,github,https://github.com/avpt-testorg/repo-1st_Restore_at_2026-05-06_08-08-14_UTC/issues/1,0.0
2026-05-06T15:12:21.857829,gh_3f698a0e,github,https://github.com/avpt-testorg/repo-1st_Restore_at_2026-05-06_08-08-14_UTC/issues/13,0.0
2026-05-06T15:12:26.017955,gh_c985f387,github,https://github.com/avpt-testorg/repo-1st_Restore_at_2026-05-06_08-08-14_UTC/issues/9,0.0
2026-05-06T15:12:30.608058,gh_ffa35142,github,https://github.com/avpt-testorg/repo-1st_Restore_at_2026-05-06_08-08-14_UTC/issues/6,0.0
2026-05-06T15:16:31.016526,gh_5f7213d9,github,https://github.com/avpt-testorg/repo-1st_Restore_at_2026-05-06_08-08-14_UTC/issues/17,0.0
2026-05-06T15:16:31.578723,gh_fc98451a,github,https://github.com/avpt-testorg/repo-1st_Restore_at_2026-05-06_08-08-14_UTC/issues/21,0.0
2026-05-06T15:16:35.010470,gh_51ea227a,github,https://github.com/protect-earth/website/issues/55,0.0
2026-05-06T15:16:35.751306,gh_51ea227a,github,https://github.com/protect-earth/website/issues/55,0.0
2026-05-06T15:16:38.972216,gh_34c8e9f5,github,https://github.com/quarkiverse/quarkus-roq/issues/895,0.0
2026-05-06T15:16:39.801251,gh_34c8e9f5,github,https://github.com/quarkiverse/quarkus-roq/issues/895,0.0
2026-05-06T15:17:56.618559,gh_88590798,github,https://github.com/lingdojo/kana-dojo/issues/15872,0.0
2026-05-06T15:18:02.331694,gh_ca7193f5,github,https://github.com/DimitriFrischmann/Apolune/issues/53,0.0
2026-05-06T15:18:04.447494,gh_ca7193f5,github,https://github.com/DimitriFrischmann/Apolune/issues/53,0.0
2026-05-06T15:18:06.302455,gh_a8b79255,github,https://github.com/avpt-testorg/repo-1st_Restore_at_2026-05-06_08-14-04_UTC/issues/6,0.0
2026-05-06T15:18:08.245549,gh_a8b79255,github,https://github.com/avpt-testorg/repo-1st_Restore_at_2026-05-06_08-14-04_UTC/issues/6,0.0
2026-05-06T15:18:10.238154,gh_f2f062c0,github,https://github.com/avpt-testorg/repo-1st_Restore_at_2026-05-06_08-14-04_UTC/issues/1,0.0
2026-05-06T15:18:12.021786,gh_f2f062c0,github,https://github.com/avpt-testorg/repo-1st_Restore_at_2026-05-06_08-14-04_UTC/issues/1,0.0
2026-05-06T15:19:41.867164,gh_1cf0913e,github,https://github.com/avpt-testorg/repo-1st_Restore_at_2026-05-06_08-14-04_UTC/issues/17,0.0
2026-05-06T15:19:45.766124,gh_376d8ef6,github,https://github.com/avpt-testorg/repo-1st_Restore_at_2026-05-06_08-14-04_UTC/issues/13,0.0
2026-05-06T15:19:49.711844,gh_fd87a089,github,https://github.com/avpt-testorg/repo-1st_Restore_at_2026-05-06_08-14-04_UTC/issues/9,0.0
2026-05-06T15:20:40.589716,gh_18da223f,github,https://github.com/NexGenStudioDev/CommDesk/issues/44,0.0
2026-05-06T15:20:44.487730,gh_4e916ad7,github,https://github.com/avpt-testorg/repo-1st_Restore_at_2026-05-06_08-14-04_UTC/issues/21,0.0
2026-05-06T15:25:06.262029,gh_18fe94cd,github,https://github.com/simonballerina/foglang/issues/131,0.0
2026-05-06T15:29:57.544874,gh_a10d010d,github,https://github.com/adsalmohandis-blip/kabeeri.vdf/issues/18,0.0
2026-05-06T15:33:04.961564,gh_d2f4bc6a,github,https://github.com/layer5io/sistent/issues/1487,0.0
2026-05-06T15:35:50.623079,gh_8af62e4b,github,https://github.com/avpt-testorg/repo-1st_Restore_at_2026-05-06_08-33-54_UTC/issues/1,0.0
2026-05-06T15:35:54.894071,gh_02a52c59,github,https://github.com/layer5io/sistent/issues/1488,0.0
2026-05-06T15:35:58.850397,gh_349abbcf,github,https://github.com/lingdojo/kana-dojo/issues/15873,0.0
2026-05-06T15:37:30.429266,gh_f3cb93d9,github,https://github.com/tetra-plg/boiling-brain/issues/16,0.0
2026-05-06T15:37:34.283094,gh_0f6f6a4e,github,https://github.com/sambhavmahajan/CrowPing/issues/1,0.0
2026-05-06T15:37:38.169288,gh_c0916b4a,github,https://github.com/avpt-testorg/repo-1st_Restore_at_2026-05-06_08-33-54_UTC/issues/9,0.0
2026-05-06T15:37:42.145494,gh_7e0e44e5,github,https://github.com/tetra-plg/boiling-brain/issues/15,0.0
2026-05-06T15:37:45.943870,gh_4c983437,github,https://github.com/tangivis/twitter-mcp/issues/58,0.0
2026-05-06T15:39:12.958119,gh_4d9c3f48,github,https://github.com/avpt-testorg/repo-1st_Restore_at_2026-05-06_08-33-54_UTC/issues/21,0.0
2026-05-06T15:39:16.754246,gh_c9ea8d2a,github,https://github.com/avpt-testorg/repo-1st_Restore_at_2026-05-06_08-33-54_UTC/issues/17,0.0
2026-05-06T15:39:20.514428,gh_ef1660e9,github,https://github.com/avpt-testorg/repo-1st_Restore_at_2026-05-06_08-33-54_UTC/issues/13,0.0
2026-05-06T15:40:46.600905,gh_14789f7f,github,https://github.com/layer5io/sistent/issues/1490,0.0
2026-05-06T15:41:39.755565,gh_5915bdf1,github,https://github.com/layer5io/sistent/issues/1491,0.0
2026-05-06T15:45:09.658753,gh_63f1f0bc,github,https://github.com/drt-hub/drt/issues/459,0.0
2026-05-06T15:46:12.559067,gh_9a04face,github,https://github.com/avpt-testorg/repo-1st_Restore_at_2026-05-06_08-43-53_UTC/issues/1,0.0
2026-05-06T15:50:01.981160,gh_5eb290e9,github,https://github.com/avpt-testorg/repo-1st_Restore_at_2026-05-06_08-46-34_UTC/issues/9,0.0
2026-05-06T15:50:05.838745,gh_d6edc1c8,github,https://github.com/avpt-testorg/repo-1st_Restore_at_2026-05-06_08-46-34_UTC/issues/6,0.0
2026-05-06T15:50:08.471090,gh_d6edc1c8,github,https://github.com/avpt-testorg/repo-1st_Restore_at_2026-05-06_08-46-34_UTC/issues/6,0.0
2026-05-06T15:50:09.845407,gh_da03d770,github,https://github.com/avpt-testorg/repo-1st_Restore_at_2026-05-06_08-46-34_UTC/issues/1,0.0
2026-05-06T15:50:12.231372,gh_da03d770,github,https://github.com/avpt-testorg/repo-1st_Restore_at_2026-05-06_08-46-34_UTC/issues/1,0.0
2026-05-06T15:51:29.410619,gh_585a1709,github,https://github.com/avpt-testorg/repo-1st_Restore_at_2026-05-06_08-46-34_UTC/issues/17,0.0
2026-05-06T15:51:33.661286,gh_fcf56b9a,github,https://github.com/avpt-testorg/repo-1st_Restore_at_2026-05-06_08-46-34_UTC/issues/13,0.0
2026-05-06T15:51:39.300292,gh_d6d1cc55,github,https://github.com/avpt-testorg/repo-1st_Restore_at_2026-05-06_08-46-34_UTC/issues/21,0.0
2026-05-06T15:52:52.471509,gh_e712b3b0,github,https://github.com/lingdojo/kana-dojo/issues/15874,0.0
